,fname,time
0,37363138355f3736.wav,2.1372302770614624
1,37303835325f3330.wav,0.9384348392486572
2,37323430365f3831.wav,0.8570365905761719
3,38313933305f3334.wav,0.8936270475387573
4,38313033355f3235.wav,0.9361697435379028
5,37393331325f313432.wav,0.8755625486373901
6,38303336305f3436.wav,0.8535276651382446
7,3130303030365f3936.wav,0.86590576171875
8,37363435345f3530.wav,0.9130929708480835
9,37383531345f30.wav,0.931340217590332
10,38313531365f3430.wav,0.9147452116012573
11,3130323533385f3336.wav,0.9531899690628052
12,38303133375f3239.wav,0.9397000074386597
13,38303133375f3135.wav,0.9289901256561279
14,37303936325f3536.wav,0.8784255981445312
15,3132313830325f3431.wav,0.9431595802307129
16,37393237375f3236.wav,0.9024820327758789
17,37333233335f3331.wav,0.9205621480941772
18,3130323735315f3237.wav,0.9351584911346436
19,38313330375f3836.wav,0.9867693185806274
20,37323331345f3133.wav,0.9279106855392456
21,38313831355f3334.wav,0.9216704368591309
22,37313037305f3534.wav,0.957023024559021
23,38323135375f3432.wav,0.9104834794998169
24,37353233365f3935.wav,1.0041025876998901
25,37393236365f3435.wav,0.8853651285171509
26,37393632395f3637.wav,0.8750418424606323
27,37383539335f30.wav,0.9408903121948242
28,37353630315f3537.wav,0.8802413940429688
29,37383331355f39.wav,0.9275208711624146
30,3130323630395f3737.wav,0.876971960067749
31,37333433375f3831.wav,0.952126145362854
32,38323039355f3432.wav,0.9795643091201782
33,37303836315f3430.wav,0.9107265472412109
34,37393832365f3736.wav,0.8697754144668579
35,3132313931375f30.wav,0.9608832597732544
36,3132323833305f3332.wav,0.8570634126663208
37,37383331355f3630.wav,0.8648440837860107
38,37323233365f3437.wav,0.9369708299636841
39,37323137385f3237.wav,0.8967257738113403
40,37343132365f3332.wav,0.9049966335296631
41,37383132355f3131.wav,0.9470043182373047
42,37363637385f36.wav,0.9065744876861572
43,3132313536335f3134.wav,0.9903740882873535
44,37343438375f3535.wav,0.9110125303268433
45,38313731365f37.wav,0.9153933525085449
46,38303336305f3333.wav,0.8936792612075806
47,37343836395f3837.wav,0.9829719066619873
48,38303339395f3334.wav,0.8747293949127197
49,37393838355f3434.wav,0.9837486743927002
50,38323135375f3734.wav,0.8415528535842896
51,38313531365f3334.wav,0.9159889221191406
52,37383531345f3234.wav,0.9194751977920532
53,37363131375f3235.wav,0.9338012933731079
54,37343838385f3831.wav,0.9409489631652832
55,3132313931355f3131.wav,0.9546960592269897
56,37323737365f3631.wav,0.9746274948120117
57,38313937345f3736.wav,0.8831703662872314
